job_title,job_skill_set
Quantum Computing Scientist,"['Quantum Mechanics','Linear Algebra','Python','Qiskit','Cirq']"
Cloud Engineer,"['AWS','Azure','GCP','Docker','Kubernetes','Terraform']"
DevOps Engineer,"['CI/CD','Jenkins','Ansible','Puppet','Chef','Git']"
Network Engineer,"['Cisco','Juniper','Routing','Switching','Firewalls','VPN']"
Database Administrator,"['SQL','MySQL','PostgreSQL','Oracle','MongoDB','Database Tuning']"
Cybersecurity Analyst,"['SIEM','Intrusion Detection','Penetration Testing','Firewall Management','Cryptography']"
Machine Learning Engineer,"['Python','TensorFlow','PyTorch','Scikit-learn','Natural Language Processing (NLP)','Computer Vision']"
Blockchain Developer,"['Solidity','Ethereum','Hyperledger Fabric','Smart Contracts','Cryptography']"
Full Stack Developer,"['React.js','Node.js','Express.js','MongoDB','REST APIs','GraphQL']"
Mobile App Developer (iOS),"['Swift','Objective-C','Xcode','UIKit','Core Data']"
Mobile App Developer (Android),"['Java','Kotlin','Android Studio','Android SDK','Gradle']"
UI/UX Designer,"['Figma','Sketch','Adobe XD','Wireframing','Prototyping','User Research']"
Game Developer,"['Unity','Unreal Engine','C++','C#','3D Modeling','Game Physics']"
Embedded Systems Engineer,"['C','C++','Microcontrollers','RTOS','Firmware','Device Drivers']"
Data Engineer,"['ETL','Apache Spark','Hadoop','Kafka','Airflow','Data Warehousing']"
Site Reliability Engineer (SRE),"['Google Cloud Platform (GCP)','Amazon Web Services (AWS)','Prometheus','Grafana','Ansible','Terraform']"
Solutions Architect,"['Cloud Architecture','Microservices','Scalability','High Availability','Disaster Recovery']"
Automation Engineer,"['Selenium','Appium','JUnit','TestNG','CI/CD','Python']"
Robotics Engineer,"['ROS','C++','Python','SLAM','Computer Vision','Motion Planning']"
Firmware Engineer,"['C','Assembly','Microprocessors','Debugging','RTOS','Embedded Linux']"
Hardware Engineer,"['Verilog','VHDL','FPGA','ASIC','PCB Design','Signal Integrity']"
